-1,0,lTbURPeodfcx7mgZYw4hpT5Wkdg=,VjviIlTyBhZZGXhYdtUcfPpi/dU=
-2,1,lTbURPeodfcx7mgZYw4hpT5Wkdg=,RqcKobZFYPzCo5Z0540Da9Q//dk=
-1,1,lTbURPeodfcx7mgZYw4hpT5Wkdg=,mg+waxUNuvHQ96KcLZXaT6W2+XQ=
-2,2,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,w4yxX6kiujiZpovm8Bgd+4XX3qc=
-1,2,YbpiDLo/4c/2i+H3VNKX/ay4/qo=,w4yxX6kiujiZpovm8Bgd+4XX3qc=
-5,0,tt/0qxGdJv0SEpWm+8HgXfDwxnY=,SdNVyuyE3RMRPKHXCmVpmUsyDkw=
-4,0,lTbURPeodfcx7mgZYw4hpT5Wkdg=,rXxMEiCzKItj+BN+PSdRsWKyPkg=
-3,0,lTbURPeodfcx7mgZYw4hpT5Wkdg=,rth2E+P16SUjkHI9ugZCYWrDED8=
-2,0,lTbURPeodfcx7mgZYw4hpT5Wkdg=,K0ouhT3cIId1zFmMvhBNbNgzkko=
-3,1,lTbURPeodfcx7mgZYw4hpT5Wkdg=,8OZzzKc9xWUf1m6pvchMWG+vhQ4=
